"y_IQ","x1_ISO","x2_T","x3_MP","x4_CF","x5_F","x6_GSI","x7_UA"
167.258656631464,-0.973075169422108,-0.332712519050775,0.804629346278537,-1.64388000636153,-1.29056602904003,-0.650216295905753,0.830106513934732
138.259328305541,-0.81795089768103,1.22357445506616,1.08105080331577,-0.512450991336153,-0.496641180054691,-0.548202838433758,0.612127148822637
113.206157643103,1.40330005160316,0.554279185093805,1.43078394384195,0.0214338495615647,0.798443636309332,0.966559504389043,1.3034447555491
146.260800115939,-1.16603079824558,-1.62994243218334,-0.367199364197944,-1.11256011793978,0.718318819975126,-0.494503819264291,-1.32897711051466
107.17524497781,0.356007149764903,0.661006827155622,-1.5501789720214,-1.06735107479441,-0.571561173237554,1.67235907522573,-0.238675449777488
150.905355013855,-0.961073011215554,-0.224192525067396,-0.390398051068188,-0.313961557980886,1.17133352584661,0.259837343111543,1.29282539658225
137.041570572153,1.19411975629178,0.49690371551837,0.109833484853673,-1.09530860084035,0.201928435059488,0.0618656109816111,-1.15222828473165
130.446955096367,1.49322173036895,-1.0931602986775,0.338407776143489,1.438207053132,-0.267771666958657,-0.802407477167509,-1.15693261006639
137.43887465724,0.295654013359529,-0.747780235425495,0.678555240591016,-0.973961941021448,1.44015808462795,1.13706372529055,1.62160154029111
121.304432329515,1.42278667731561,0.0854328294511222,-1.61197831129061,0.955535297340717,-0.361873245868283,0.684034769213814,-0.424824703462835
123.497714323453,0.797420908879202,0.93527552262054,-0.30038847539798,0.48882375110251,1.87857963971426,-1.67380605963555,1.5725096435895
131.347996377512,0.176342750133939,-0.386626407715464,0.814253961736789,1.13771335615689,-0.490301274449947,1.58440425655123,0.904152569974729
123.822329553893,1.47539477281374,-1.69167418506526,-1.02392111503286,-0.023975133856875,1.23261288209266,0.124799732444151,1.22911667996961
143.807561551188,-0.0157650109816323,-0.523433792578017,-1.52461408570811,-0.063887202682084,1.9293735577839,-1.03103103247078,1.44997232708814
127.918192191436,0.847868438636817,0.798149429917185,-1.19375704394362,-1.27568388631522,0.0413941837266038,-1.59000774611083,1.01268979103839
113.663158752256,-1.27520104897733,1.34020998227669,-1.42646990273325,0.950472975549863,0.0471524058962902,0.284945365384675,-0.796804792543822
115.834160339494,0.506648989095231,0.543031635752921,1.38595344802144,0.766586632221853,0.605204745733784,-1.57841560273871,-1.32979146933745
